section,Ans,Question
มาตรา 44,ผู้ขับขี่ซึ่งประสงค์จะขับรถแซงเพื่อขึ้นหน้ารถอื่นในทางเดินรถ ซึ่งไม่ได้แบ่งช่องทางเดินรถไว้ ต้องให้สัญญาณโดยกระพริบไฟหน้าหลายครั้ง หรือให้ไฟสัญญาณยกเลี้ยวขวา หรือให้เสียงสัญญาณดังพอที่จะให้ผู้ขับขี่ซึ่งขับรถคันหน้าให้สัญญาณตอบตามมาตรา 37 (3) หรือมาตรา 38 (3) และเมื่อเห็นว่าไม่เป็นการกีดขวางรถอื่นที่กำลังแซงแล้ว จึงจะแซงขึ้นหน้าได้การแซงต้องแซงด้านขวาโดยมีระยะห่างจากรถที่ถูกแซงพอสมควร เมื่อเห็นว่าได้ขับผ่านขึ้นหน้ารถที่ถูกแซงไปในระยะที่ห่างเพียงพอแล้วจึงจะขับชิดด้านซ้ายของทางเดินรถได้,ถ้าอยากที่จะเเซงรถคันข้างหน้าต้องทำอย่างไร
มาตรา 45,ห้ามมิให้ผู้ขับขี่ขับรถแซงเพื่อขึ้นหน้ารถอื่นด้านซ้ายเว้นแต่ในกรณีต่อไปนี้(1) รถที่จะถูกแซงกำลังเลี้ยวขวาหรือให้สัญญาณว่าจะเลี้ยวขวา(2) ทางเดินรถนั้นได้จัดแบ่งเป็นช่องเดินรถในทิศทางเดียวกันไว้ตั้งแต่สองช่องขึ้นไปการขับรถแซงด้านซ้ายตาม (1) หรือ (2) จะกระทำได้เมื่อไม่มีรถอื่นตามมาในระยะกระชั้นชิดและมีความปลอดภัยพอ,เราสามารถเเซงรถจากทางได้ซ้ายได้ไหม
มาตรา 46,ห้ามมิให้ผู้ขับขี่ขับรถแซงเพื่อขึ้นหน้ารถอื่นในกรณีต่อไปนี้(1) เมื่อรถกำลังขึ้นทางชัน ขึ้นสะพาน หรืออยู่ในทางโค้ง เว้นแต่จะมีเครื่องหมายจราจรให้แซงได้(2) ภายในระยะสามสิบเมตรก่อนถึงทางข้าม ทางร่วมทางแยกวงเวียนหรือเกาะที่สร้างไว้ หรือทางเดินรถที่ตัดข้ามทางรถไฟ(3) เมื่อมีหมอก ฝน ฝุ่นหรือควัน จนทำให้ไม่อาจเห็นทางข้างหน้าได้ในระยะหกสิบเมตร(4) เมื่อเข้าที่คับขันหรือเขตปลอดภัย,เเซงคันหน้าที่ไหนไม่ได้บ้ายตามที่พรบกำหนด
มาตรา 48,ห้ามมิให้ผู้ขับขี่ขับรถแซงหรือผ่านขึ้นหน้ารถคันอื่นล้ำเข้าไปในช่องเดินรถประจำทาง เว้นแต่ในกรณีที่มีสิ่งกีดขวางการจราจรในทางเดินรถข้างหน้าหรือเมื่อต้องปฏิบัติตามคำสั่งของเจ้าพนักงานจราจรแต่ทั้งนี้จะขับรถอยู่ในช่องเดินรถประจำทางได้เพียงเท่าที่จำเป็นเท่านั้น,เราเเซงรถในเลนของรถประจำได้ไหม
มาตรา 49,เมื่อได้รับสัญญาณขอแซงขึ้นหน้าจากรถคันที่อยู่ข้างหลังผู้ขับขี่ซึ่งขับรถที่มีความเร็วช้าหรือรถที่ใช้ความเร็วต่ำกว่าความเร็วของรถอื่นที่ขับไปในทิศทางเดียวกัน ต้องยอมให้รถที่ใช้ความเร็วสูงกว่าผ่านขึ้นหน้าผู้ขับขี่ที่ถูกขอทางต้องให้สัญญาณตอบตามมาตรา 37 (3) หรือมาตรา 38 (3) เมื่อเห็นว่าทางเดินรถข้างหน้าปลอดภัยและไม่มีรถอื่นสวนทางมาในระยะกระชั้นชิด และต้องลดความเร็วของรถและขับรถชิดด้านซ้ายของทางเดินรถเพื่อให้รถที่จะแซงผ่านขึ้นหน้าได้โดยปลอดภัย,ถ้าเห็นรถที่ส่งสัญญาณกำลัวจะเเซงเราต้องทำอย่างไร
มาตรา 51,การเลี้ยวรถ ให้ปฏิบัติดังนี้(1) ถ้าจะเลี้ยวซ้าย    (ก) ในกรณีที่ไม่ได้แบ่งช่องเดินรถไว้ ให้ผู้ขับขี่ขับรถชิดทางเดินรถด้านซ้าย    (ข) ในกรณีที่มีการแบ่งช่องเดินรถไว้ และมีเครื่องหมายจราจรแสดงให้เลี้ยวซ้ายได้ ให้ผู้ขับขี่ขับรถในช่องเดินรถสำหรับรถที่จะเลี้ยวซ้าย  ทั้งนี้ ก่อนถึงทางเลี้ยวไม่น้อยกว่าสามสิบเมตร    (ค) ในกรณีที่มีช่องเดินรถประจำทางอยู่ทางเดินรถด้านซ้ายสุด ให้ผู้ขับขี่ขับรถชิดช่องเดินรถประจำทางก่อนถึงทางเลี้ยวไม่น้อยกว่าสามสิบเมตร และจะเลี้ยวรถผ่านเข้าไปในช่องเดินรถประจำทางได้เฉพาะในบริเวณที่มีเครื่องหมายจราจรให้เลี้ยวรถผ่านได้เท่านั้น(2) ถ้าจะเลี้ยวขวา    (ก) สำหรับทางเดินรถที่ไม่ได้แบ่งช่องเดินรถไว้ ให้ผู้ขับขี่ขับรถชิดทางด้านขวาของแนวกึ่งกลางของทางเดินรถก่อนถึงทางเลี้ยวไม่น้อยกว่าสามสิบเมตร    (ข) สำหรับทางเดินรถที่ได้แบ่งช่องเดินรถในทิศทางเดียวกันไว้ตั้งแต่สองช่องขึ้นไป ให้ผู้ขับขี่ขับรถชิดทางด้านขวาสุดของทางเดินรถหรือในช่องที่มีเครื่องหมายจราจรแสดงให้เลี้ยวขวาได้  ทั้งนี้ ก่อนถึงทางเลี้ยวไม่น้อยกว่าสามสิบเมตร    (ค) ในกรณีที่มีช่องเดินรถประจำทางอยู่ทางเดินรถด้านขวาสุด ให้ผู้ขับขี่ขับรถชิดช่องเดินรถประจำทางก่อนถึงทางเลี้ยวไม่น้อยกว่าสามสิบเมตร และจะเลี้ยวรถผ่านเข้าไปในช่องเดินรถประจำทางได้เฉพาะในบริเวณที่มีเครื่องหมายจราจรให้เลี้ยวรถผ่านได้เท่านั้น    (ง) สำหรับทางเดินรถที่มีเจ้าพนักงานจราจรหรือพนักงานเจ้าหน้าที่แสดงสัญญาณจราจรด้วยมือและแขน ให้ผู้ขับขี่ขับรถเลี้ยวขวาผ่านไปได้โดยไม่ต้องอ้อมเจ้าพนักงานจราจรหรือพนักงานเจ้าหน้าที่    (จ) เมื่อรถอยู่ในทางร่วมทางแยก ผู้ขับขี่ต้องให้รถที่สวนมาในทางเดินรถทางเดียวกันผ่านทางร่วมทางแยกไปก่อน เมื่อเห็นว่าปลอดภัยแล้วจึงให้เลี้ยวขวาไปได้(3) ถ้าจะเลี้ยวอ้อมวงเวียนหรือเกาะที่สร้างไว้ ให้ผู้ขับขี่ขับรถอ้อมไปทางซ้ายของวงเวียนหรือเกาะนั้นในกรณีตาม (1) และ (2) ผู้ขับขี่ต้องใช้ความระมัดระวังและต้องหยุดให้ทางแก่ผู้ที่กำลังข้ามทางและรถที่กำลังผ่านทางร่วมทางแยกจากทางด้านอื่นก่อน เว้นแต่ในกรณีที่มีรถเลี้ยวซ้ายและเลี้ยวขวาพร้อมกัน ให้รถเลี้ยวซ้ายให้ทางแก่รถเลี้ยวขวาก่อน,ถ้าจะเลี้ยวรถจะต้องทำอย่างไร
มาตรา 52,ในทางเดินรถที่สวนกันได้ ห้ามมิให้ผู้ขับขี่กลับรถหรือเลี้ยวรถทางขวาในเมื่อมีรถอื่นสวนหรือตามมาในระยะน้อยกว่าหนึ่งร้อยเมตรเว้นแต่เมื่อเห็นว่าปลอดภัยและไม่เป็นการกีดขวางการจราจรของรถอื่น,ในซอยที่รถสวนกันไม่สามารถทำอะไรได้ถามพระราชบัญญัติ
มาตรา 53,ห้ามมิให้ผู้ขับขี่(1) เลี้ยวรถหรือกลับรถในทางเดินรถที่มีเครื่องหมายห้ามเลี้ยวขวาห้ามเลี้ยวซ้ายหรือห้ามกลับรถ(2) กลับรถที่เขตปลอดภัย ที่คับขัน บนสะพาน หรือในระยะหนึ่งร้อยเมตรจากทางราบของเชิงสะพาน (3) กลับรถที่ทางร่วมทางแยก เว้นแต่จะมีเครื่องหมายจราจรให้กลับรถในบริเวณดังกล่าวได้,มาตราไหนกำหนดว่าห้ามเลี้ยว
มาตรา 54,การหยุดรถหรือการจอดรถในทางเดินรถ ผู้ขับขี่ต้องให้สัญญาณด้วยมือและแขนตามมาตรา 37 หรือไฟสัญญาณตามมาตรา 38 ก่อนที่จะหยุดรถหรือจอดรถในระยะไม่น้อยกว่าสามสิบเมตร และจะหยุดรถหรือจอดรถได้เมื่อผู้ขับขี่เห็นว่าปลอดภัย และไม่เป็นการกีดขวางการจราจรผู้ขับขี่ต้องจอดรถทางด้านซ้ายของทางเดินรถ และจอดรถให้ด้านซ้ายของรถขนานชิดกับขอบทางหรือไหล่ทางในระยะห่างไม่เกินยี่สิบห้าเซนติเมตรหรือจอดรถตามทิศทางหรือด้านหนึ่งด้านใดของทางเดินรถที่เจ้าพนักงานจราจรกำหนดไว้ แต่ในกรณีที่มีช่องเดินรถประจำทางอยู่ทางด้านซ้ายสุดของทางเดินรถห้ามมิให้ผู้ขับขี่จอดรถในลักษณะดังกล่าวในเวลาที่กำหนดให้ใช้ช่องเดินรถประจำทางนั้น,จะจอดรถต้องดูอะไรบ้าง
มาตรา 55,ห้ามมิให้ผู้ขับขี่หยุดรถ(1) ในช่องเดินรถ เว้นแต่หยุดชิดขอบทางด้านซ้ายของทางเดินรถในกรณีที่ไม่มีช่องเดินรถประจำทาง(2) บนทางเท้า(3) บนสะพานหรือในอุโมงค์(4) ในทางร่วมทางแยก(5) ในเขตที่มีเครื่องหมายจราจรห้ามหยุดรถ(6) ตรงปากทางเข้าออกของอาคารหรือทางเดินรถ(7) ในเขตปลอดภัย(8)(1) ในลักษณะกีดขวางการจราจรความในวรรคหนึ่งมิให้ใช้บังคับแก่ผู้ขับขี่ซึ่งจำเป็นต้องหยุดรถเพราะมีสิ่งกีดขวางอยู่ในทางเดินรถ หรือเครื่องยนต์หรือเครื่องอุปกรณ์ของรถขัดข้องหรือในกรณีที่ปฏิบัติตามสัญญาณจราจรหรือเครื่องหมายจราจร,หยุดรถที่ไหนได้บ้าง
มาตรา 56,ในกรณีที่เครื่องยนต์หรือเครื่องอุปกรณ์ของรถขัดข้องจนต้องจอดรถในทางเดินรถ ผู้ขับขี่ต้องนำรถให้พ้นทางเดินรถโดยเร็วที่สุดในกรณีตามวรรคหนึ่งถ้าจำเป็นต้องจอดรถอยู่ในทางเดินรถ ผู้ขับขี่ต้องจอดรถในลักษณะที่ไม่กีดขวางการจราจร และต้องแสดงเครื่องหมายหรือสัญญาณตามลักษณะและเงื่อนไขที่กำหนดในกฎกระทรวง,ถ้าขับรถอยู่เเล้วเครื่องยนต์ดับหรือมีปัญหาต้องทำอย่างไร
มาตรา 57,เว้นแต่จะได้มีบทบัญญัติ กฎ หรือข้อบังคับตามพระราชบัญญัตินี้กำหนดไว้เป็นอย่างอื่น ห้ามมิให้ผู้ขับขี่จอดรถ(1) บนทางเท้า(2) บนสะพานหรือในอุโมงค์(3) ในทางร่วมทางแยก หรือในระยะสิบเมตรจากทางร่วมทางแยก(4) ในทางข้าม หรือในระยะสามเมตรจากทางข้าม(5) ในเขตที่มีเครื่องหมายจราจรห้ามจอดรถ(6) ในระยะสามเมตรจากท่อน้ำดับเพลิง(7) ในระยะสิบเมตรจากที่ติดตั้งสัญญาณจราจร(8) ในระยะสิบห้าเมตรจากทางรถไฟผ่าน(9) ซ้อนกันกับรถอื่นที่จอดอยู่ก่อนแล้ว(10) ตรงปากทางเข้าออกของอาคารหรือทางเดินรถ หรือในระยะห้าเมตรจากปากทางเดินรถ(11) ระหว่างเขตปลอดภัยกับขอบทาง หรือในระยะสิบเมตรนับจากปลายสุดของเขตปลอดภัยทั้งสองข้าง(12) ในที่คับขัน(13) ในระยะสิบห้าเมตรก่อนถึงเครื่องหมายหยุดรถประจำทางและเลยเครื่องหมายไปอีกสามเมตร(14) ในระยะสามเมตรจากตู้ไปรษณีย์(15) ในลักษณะกีดขวางการจราจร,ตามพระราชบัญญัติกำหนดไว้จอดรถตรงไหนไม่ได้บ้าง
มาตรา 58,การจอดรถในทางเดินรถที่ผู้ขับขี่ไม่อาจอยู่ควบคุมรถนั้นผู้ขับขี่ต้องหยุดเครื่องยนต์และห้ามล้อรถนั้นไวการจอดรถในทางเดินรถที่เป็นทางลาดหรือชัน ผู้ขับขี่ต้องหันล้อหน้าของรถเข้าขอบทาง,จอดรถจำเป็นต้องล็อคล้อไหม
มาตรา 59,เจ้าพนักงานจราจรหรือพนักงานเจ้าหน้าที่มีอำนาจสั่งให้ผู้ขับขี่เคลื่อนย้ายรถที่หยุดหรือจอดอยู่อันเป็นการฝ่าฝืนบทแห่งพระราชบัญญัตินี้ได้เจ้าพนักงานจราจรหรือพนักงานเจ้าหน้าที่มีอำนาจเคลื่อนย้ายรถที่หยุดหรือจอดอยู่อันเป็นการฝ่าฝืนบทแห่งพระราชบัญญัตินี้ หรือใช้เครื่องมือบังคับไม่ให้เคลื่อนย้ายรถดังกล่าวได้การเคลื่อนย้ายรถหรือใช้เครื่องมือบังคับให้รถที่หยุดหรือจอดอยู่ไม่ให้เคลื่อนย้ายได้ตามวรรคสอง เจ้าพนักงาน-จราจรหรือพนักงานเจ้าหน้าที่ไม่ต้องรับผิดสำหรับความเสียหายใด ๆ ที่เกิดขึ้นจากการปฏิบัติตามมาตรานี้ เว้นแต่ความเสียหายนั้นจะเกิดขึ้นจากการกระทำโดยจงใจหรือประมาทเลินเล่อเจ้าของรถหรือผู้ขับขี่ต้องชำระค่าใช้จ่ายในการที่รถถูกเคลื่อนย้ายหรือถูกใช้เครื่องมือบังคับไม่ให้เคลื่อนย้าย ตลอดจนค่าดูแลรักษารถระหว่างที่อยู่ในความครอบครองของเจ้าพนักงานจราจรหรือพนักงานเจ้าหน้าที่  ทั้งนี้ตามอัตราที่กำหนดในกฎกระทรวง ซึ่งต้องกำหนดอัตราค่าใช้จ่ายไม่น้อยกว่าคันละห้าร้อยบาทและค่าดูแลรักษาไม่น้อยกว่าวันละสองร้อยบาท,เจ้าพนักงานสามารถไล่เราจากที่ๆเราจอดอยุ่ได้ไหม
มาตรา 60,การหยุดรถหรือการจอดรถในทางเดินรถนอกเขตเทศบาลผู้ขับขี่ต้องหยุดรถหรือจอดรถ ณ ที่ซึ่งผู้ขับขี่ซึ่งขับรถอื่นจะเห็นได้ในระยะไม่น้อยกว่าหนึ่งร้อยห้าสิบเมตร,การจอดรถนอกเทศบาลต้องมีการปฎิบัติอย่างไร
มาตรา 61,ในเวลาที่มีแสงสว่างไม่เพียงพอที่ผู้ขับขี่จะมองเห็นรถที่จอดในทางเดินรถได้โดยชัดแจ้งในระยะไม่น้อยกว่าหนึ่งร้อยห้าสิบเมตร ผู้ขับขี่ ซึ่งจอดรถในทางเดินรถหรือไหล่ทางต้องเปิดไฟหรือใช้แสงสว่างตามประเภท ลักษณะ และเงื่อนไขที่กำหนดในกฎกระทรวง,จอดรถในตอนกลางคืนต้องทำอะไรบ้าง
มาตรา 62,ในทางเดินรถตอนใดที่มีทางรถไฟผ่าน ถ้าปรากฏว่า(1) มีเครื่องหมายหรือสัญญาณระวังรถไฟแสดงว่ารถไฟกำลังจะผ่าน(2) มีสิ่งปิดกั้นหรือมีเจ้าหน้าที่ให้สัญญาณแสดงว่ารถไฟกำลังจะผ่าน(3) มีเสียงสัญญาณของรถไฟหรือรถไฟกำลังแล่นผ่านเข้ามาใกล้อาจเกิดอันตรายในเมื่อจะขับรถผ่านไปผู้ขับขี่ต้องลดความเร็วของรถและหยุดรถให้ห่างจากทางรถไฟไม่น้อยกว่าห้าเมตร เมื่อรถไฟผ่านไปแล้วและมีเครื่องหมายหรือสัญญาณให้รถผ่านได้ ผู้ขับขี่จึงจะขับรถผ่านไปได้,ถ้าเราได้ยินเสียงรถไฟต้องหยุดจอดรอหรือขึบข้ามไปเลย
มาตรา 63,ในทางเดินรถตอนใดที่มีทางรถไฟผ่านไม่ว่าจะมีเครื่องหมายระวังรถไฟหรือไม่ ถ้าทางรถไฟนั้นไม่มีสัญญาณระวังรถไฟหรือสิ่งปิดกั้น ผู้ขับขี่ต้องลดความเร็วของรถและหยุดรถห่างจากทางรถไฟในระยะไม่น้อยกว่าห้าเมตร เมื่อเห็นว่าปลอดภัยแล้วจึงจะขับรถผ่านไปได้,เราสามารถข้ามทางรถไฟเมื่อไม่มีสัญญาณได้ไหม
มาตรา 65,เมื่อเจ้าพนักงานจราจรได้ประกาศกำหนดให้ช่องเดินรถใดเป็นช่องเดินรถประจำทาง ผู้ขับขี่รถโดยสารประจำทางและรถบรรทุกคนโดยสารตามประเภทที่อธิบดีกำหนด ซึ่งอยู่ในระหว่างรับส่งหรือบรรทุกคนโดยสาร ต้องขับขี่รถภายในช่องเดินรถประจำทาง และจะขับขี่รถออกนอกช่องเดินรถประจำทางได้เมื่อมีสิ่งกีดขวางอยู่ในช่องเดินรถประจำทางนั้น หรือเมื่อต้องปฏิบัติตามคำสั่งของพนักงานเจ้าหน้าที่รถบรรทุกคนโดยสารประเภทใดจะต้องเดินในช่องเดินรถประจำทางให้เป็นไปตามที่อธิบดีกำหนดโดยประกาศในราชกิจจานุเบกษาในการประกาศกำหนดให้ช่องเดินรถใดเป็นช่องเดินรถประจำทางตามวรรคหนึ่ง จะกำหนดเวลาการใช้ช่องเดินรถประจำทางไว้ด้วยก็ได้กรณีจำเป็นเกี่ยวกับการจราจร เจ้าพนักงานจราจรมีอำนาจประกาศให้รถบรรทุกคนโดยสารประเภทหนึ่งประเภทใดที่อธิบดีกำหนดตามวรรคสองจะต้องเดินในช่องเดินรถประจำทางในทางสายใดตอนใดก็ได้,รถประจำทางต้องปฎิบัติตัวอย่างไรบนท้องถนน
มาตรา 66,ห้ามมิให้ผู้ขับขี่รถอื่นนอกจากรถโดยสารประจำทางหรือรถบรรทุกคนโดยสารประเภทที่อธิบดีกำหนด ขับรถในช่องเดินรถประจำทางเว้นแต่จะปฏิบัติตามบทบัญญัติแห่งพระราชบัญญัตินี้,รถประเภทใดบ้างที่สามารถวิ่งในช่องเดินรถของรถประจำทาง
มาตรา 67,ผู้ขับขี่ต้องขับรถด้วยอัตราความเร็วตามที่กำหนดในกฎกระทรวงหรือตามเครื่องหมายจราจรที่ได้ติดตั้งไว้ในทางเครื่องหมายจราจรที่ติดตั้งไว้ตามวรรคหนึ่ง จะกำหนดอัตราความเร็วขั้นสูงหรือขั้นต่ำก็ได้ แต่ต้องไม่เกินอัตราความเร็วที่กำหนดในกฎกระทรวง,มาตราใดกำหนดความขึ้นสูงเเละขึ้นต่ำของรถยนต์
มาตรา 68,ผู้ขับขี่ซึ่งจะเลี้ยวรถ ให้รถอื่นแซงหรือผ่านขึ้นหน้าจอดรถ หยุดรถ หรือกลับรถ ต้องลดความเร็วของรถ,เมื่อเห็นคนจะเเซงต้องชลอไหม
มาตรา 69,ผู้ขับขี่ซึ่งขับรถในทางเดินรถบนเนินเขา บนสะพาน  ที่เชิงสะพาน ที่แคบ ทางโค้ง ทางลาด ที่คับขัน หรือที่มีหมอก ฝน ฝุ่นหรือควัน จนทำให้ไม่อาจเห็นทางข้างหน้าได้ในระยะหกสิบเมตร ต้องลดความเร็วของรถในลักษณะที่จะให้เกิดความปลอดภัย,ถ้าขับขี่บนทางเนินภูเขา หรือ ทางลาดต้องปฎิบัติอย่างไร
มาตรา 71,ภายใต้บังคับมาตรา 21 และมาตรา 26 เมื่อผู้ขับขี่ขับรถมาถึงทางร่วมทางแยก ให้ผู้ขับขี่ปฏิบัติดังนี(1) ถ้ามีรถอื่นอยู่ในทางร่วมทางแยก ผู้ขับขี่ต้องให้รถในทางร่วมทางแยกนั้นผ่านไปก่อน(2) ถ้ามาถึงทางร่วมทางแยกพร้อมกันและไม่มีรถอยู่ในทางร่วมทางแยก ผู้ขับขี่ต้องให้รถที่อยู่ทางด้านซ้ายของตนผ่านไปก่อน เว้นแต่ในทางร่วมทางแยกใดมีทางเดินรถทางเอกตัดผ่านทางเดินรถทางโท ให้ผู้ขับขี่ซึ่งขับรถในทางเอกมีสิทธิขับผ่านไปก่อน(3)(1) ถ้าสัญญาณจราจรไฟสีเขียวปรากฏข้างหน้า แต่ในทางร่วมทางแยกมีรถอื่นหยุดขวางอยู่จนไม่สามารถผ่านพ้นทางร่วมทางแยกไปได้ ผู้ขับขี่จะต้องหยุดรถที่หลังเส้นให้รถหยุดจนกว่าจะสามารถเคลื่อนรถผ่านพ้นทางร่วมทางแยกไปได้,เมื่อขับขี่มาถึงทางร่วมเเยกจะต้องทำอย่างไร
มาตรา 72,ทางเดินรถทางเอกได้แก่ทางเดินรถดังต่อไปนี้(1) ทางเดินรถที่ได้ติดตั้งเครื่องหมายจราจรแสดงว่าเป็นทางเดินรถทางเอก(2) ทางเดินรถที่มีป้ายหยุดหรือป้ายที่มีคำว่า ให้ทาง ติดตั้งไว้ หรือทางเดินรถที่มีคำว่าหยุดหรือเส้นหยุดซึ่งเป็นเส้นขาวทึบหรือเส้นให้ทางซึ่งเป็นเส้นขาวประบนผิวทาง ให้ทางเดินรถที่ขวางข้างหน้าเป็นทางเดินรถทางเอก(3) ในกรณีที่ไม่มีเครื่องหมายจราจรตาม (1) หรือไม่มีป้ายหรือเส้นหรือข้อความบนผิวทางตาม (2) ให้ทางเดินรถที่มีช่องเดินรถมากกว่าเป็นทางเดินรถทางเอก(4) ถนนที่ตัดหรือบรรจบกับตรอกหรือซอย ให้ทางเดินรถที่เป็นถนนเป็นทางเดินรถทางเอกทางเดินรถอื่นที่มิใช่ทางเดินรถทางเอกตามวรรคหนึ่ง ให้เป็นทางเดินรถทางโท,เราจะรู้ไดไงว่าทางเดินรถไหนคือทางเดินรถเอก
มาตรา 73,ในกรณีที่วงเวียนใดได้ติดตั้งสัญญาณจราจรหรือเครื่องหมายจราจร ผู้ขับขี่ต้องปฏิบัติตามสัญญาณ-จราจรหรือเครื่องหมายจราจรนั้นถ้าไม่มีสัญญาณจราจรหรือเครื่องหมายจราจรตามวรรคหนึ่ง เมื่อผู้ขับขี่ขับรถมาถึงวงเวียน ต้องให้สิทธิแก่ผู้ขับขี่ซึ่งขับรถอยู่ในวงเวียนทางด้านขวาของตนขับผ่านไปก่อนในกรณีที่พนักงานเจ้าหน้าที่เห็นสมควรเพื่อความปลอดภัยหรือความสะดวกในการจราจรจะให้สัญญาณจราจรเป็นอย่างอื่นนอกจากที่บัญญัติไว้ในวรรคหนึ่งหรือวรรคสองก็ได้ ในกรณีเช่นนี้ผู้ขับขี่ต้องปฏิบัติตามสัญญาณจราจรที่พนักงานเจ้าหน้าที่กำหนดให้,ขับรถผ่านวงเวียนต้องปฎิบัติอย่างไร
มาตรา 75,ในขณะที่ผู้ขับขี่ขับรถฉุกเฉินไปปฏิบัติหน้าที่ ผู้ขับขี่มีสิทธิดังนี้(1) ใช้ไฟสัญญาณแสงวับวาบ ใช้เสียงสัญญาณไซเรน หรือเสียงสัญญาณอย่างอื่นตามที่อธิบดีกำหนดไว้(2) หยุดรถหรือจอดรถ ณ ที่ห้ามจอด(3) ขับรถเกินอัตราความเร็วที่กำหนดไว้(4) ขับรถผ่านสัญญาณจราจรหรือเครื่องหมายจราจรใด ๆ ที่ให้รถหยุด แต่ต้องลดความเร็วของรถให้ช้าลงตามสมควร(5) ไม่ต้องปฏิบัติตามบทแห่งพระราชบัญญัตินี้หรือข้อบังคับการจราจรเกี่ยวกับช่องเดินรถ ทิศทางของการขับรถหรือการเลี้ยวรถที่กำหนดไว้ในการปฏิบัติตามวรรคหนึ่ง ผู้ขับขี่ต้องใช้ความระมัดระวังตามควรแก่กรณี,เราจะรู้ได้ไงว่ารถคันไหนคือรถขับขี่ฉุกเฉิน
มาตรา 76,เมื่อคนเดินเท้า ผู้ขับขี่ หรือผู้ขี่หรือควบคุมสัตว์เห็นรถฉุกเฉินในขณะปฏิบัติหน้าที่ใช้ไฟสัญญาณแสงวับวาบ หรือได้ยินเสียงสัญญาณไซเรน หรือเสียงสัญญาณอย่างอื่นตามที่อธิบดีกำหนดไว้ คนเดินเท้า ผู้ขับขี่  หรือผู้ขี่หรือควบคุมสัตว์ต้องให้รถฉุกเฉินผ่านไปก่อนโดยปฏิบัติดังต่อไปนี้(1) สำหรับคนเดินเท้าต้องหยุดและหลบให้ชิดขอบทาง หรือขึ้นไปบนทางเขตปลอดภัย หรือไหล่ทางที่ใกล้ที่สุด(2) สำหรับผู้ขับขี่ต้องหยุดรถหรือจอดรถให้อยู่ชิดขอบทางด้านซ้ายหรือในกรณีที่มีช่องเดินรถประจำทางอยู่ทางด้านซ้ายสุดของทางเดินรถต้องหยุดรถหรือจอดรถให้อยู่ชิดช่องเดินรถประจำทาง แต่ห้ามหยุดรถหรือจอดรถในทางร่วมทางแยก(3) สำหรับผู้ขี่หรือควบคุมสัตว์ต้องบังคับสัตว์ให้หยุดชิดทาง แต่ห้ามหยุดในทางร่วมทางแยกในการปฏิบัติตาม (2) และ (3) ผู้ขับขี่และผู้ขี่หรือควบคุมสัตว์ต้องรีบกระทำโดยเร็วที่สุดเท่าที่จะกระทำได้และต้องใช้ความระมัดระวังตามควรแก่กรณี,เมื่อเจอรถขับขี่ฉุกเฉินจะต้องทำอะไรบ้าง
มาตรา 77,ห้ามมิให้ผู้ใดใช้รถทุกชนิดลากรถหรือจูงรถอื่นไปในทางเกินหนึ่งคัน เว้นแต่จะได้รับอนุญาตจากอธิบดีวิธีลากรถหรือจูงรถ และการมีเครื่องหมายเพื่อความปลอดภัยในการลากรถหรือจูงรถให้กำหนดในกฎกระทรวง,รถลากปกติลากรถได้คัน
มาตรา 78,ผู้ใดขับรถหรือขี่หรือควบคุมสัตว์ในทางซึ่งก่อให้เกิดความเสียหายแก่บุคคลหรือทรัพย์สินของผู้อื่นไม่ว่าจะเป็นความผิดของผู้ขับขี่หรือผู้ขี่หรือควบคุมสัตว์หรือไม่ก็ตาม ต้องหยุดรถ หรือสัตว์ และให้ความช่วยเหลือตามสมควร และพร้อมทั้งแสดงตัวและแจ้งเหตุต่อตำรวจที่ใกล้เคียงทันที กับต้องแจ้งชื่อตัว ชื่อสกุล และที่อยู่ของตนและหมายเลขทะเบียนรถแก่ผู้ได้รับความเสียหายด้วยในกรณีที่ผู้ขับขี่หรือผู้ขี่หรือควบคุมสัตว์หลบหนีไปหรือไม่แสดงตัวต่อตำรวจ ณ สถานที่เกิดเหตุ ให้สันนิษฐานว่าเป็นผู้กระทำความผิดและให้ตำรวจมีอำนาจยึดรถคันที่ผู้ขับขี่หลบหนีหรือไม่แสดงตนว่าเป็นผู้ขับขี่ จนกว่าคดีถึงที่สุดหรือได้ตัวผู้ขับขี่ ถ้าเจ้าของหรือผู้ครอบครองไม่แสดงตัวต่อตำรวจภายในหกเดือนนับแต่วันเกิดเหตุ ให้ถือว่ารถนั้นเป็นทรัพย์สินซึ่งได้ใช้ในการกระทำความผิดหรือเกี่ยวกับการกระทำความผิดและให้ตกเป็นของรัฐ,ขับเเล้วหนีจะผิดตามมาตราอะไร
มาตรา 79,ทางใดที่ได้จัดทำไว้สำหรับรถจักรยาน ผู้ขับขี่รถจักรยานต้องขับในทางนั้น,เมื่ื่อขับจักรยานในท้องถนนต้องขับขี่ยังไง
